COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO,METADATOS
P5_7_8,5.7 De los servicios de (opción de 5.6). ¿Dígame si los disponen en paquete o los reciben de manera separada… Solo Internet?,Varchar,1,"[1-2, 9]","1 Sí, 2 No, 9 No sabe"
P5_8_8,"5.8 En el último mes, ¿cuál es el monto del pago realizado por el servicio de … Solo Internet?",Numeric,4,"[1-9998, 0, 9999]","0 No paga, 9999 No sabe"
P5_9_8,"5.9 ¿Recibe sin pago el servicio… (CÓDIGO “0, 000” o “9, 999” EN 5.8) Solo Internet?",Varchar,1,"[1-2, 9]","1 Sí, 2 No, 9 No sabe"
P5_11_1,5.11 ¿Se encuentra satisfecha(o) o insatisfecha(o) con el servicio de… Internet?.,Varchar,1,"[1-3, 8]","1 Satisfecha(o), 2 Insatisfecha(o), 3 No cuenta con el servicio, 8 No quiso o no supo responder"
P5_11_2,5.11 ¿Se encuentra satisfecha(o) o insatisfecha(o) con el servicio de… TV de paga?,Varchar,1,"[1-3, 8]","1 Satisfecha(o), 2 Insatisfecha(o), 3 No cuenta con el servicio, 8 No quiso o no supo responder"
P5_11_3,5.11 ¿Se encuentra satisfecha(o) o insatisfecho(o) con el servicio de… Telefonía fija?,Varchar,1,"[1-3, 8]","1 Satisfecha(o), 2 Insatisfecha(o), 3 No cuenta con el servicio, 8 No quiso o no supo responder"
FAC_HOG,Factor,Numeric,5,[38-7188],Factor
UPM_DIS,Unidad primaria de muestreo,Varchar,5,[00001-08234],Unidad primaria de muestreo
EST_DIS,Estrato de diseño muestral,Varchar,3,[001-341],Estrato de diseño muestral
DOMINIO,Población rural y urbana,Varchar,1,"[U,R]",Población rural y urbana
TLOC,Tamaño de la Localidad,Varchar,1,[1-4],"1 100,000 y más habitantes, 2 15,000 a 99,999 habitantes, 3 2,500 a 14,999 habitantes, 4 menor a 2500 habitantes"
ESTRATO,Estrato socioeconómico,Varchar,1,[1-4],"1 Bajo, 2 Medio bajo, 3 Medio alto, 4 alto"
ENT,Entidad ,Varchar,2,[01-32],01-32 Entidad Federativa
